SourceRowIndex,Building#,ID,HigherNestCount,PredictedClass,Correct
0,Building 11,11640,1,1,True
1,Building 3,11640,1,1,True
2,Building 8-1,11640,1,1,True
3,Building 8-2,11640,1,1,True
4,Building 9-1,11640,1,1,True
5,Building 9-2,11640,1,1,True
6,SOHO,10237,1,0,False
7,Aerding Community Building 25,11041,0,1,False
8,Aerding Community Building 26,11041,0,0,True
9,Aerding Community Building 29,11041,0,1,False
10,Aerding Community Building 35,11041,1,1,True
11,Anding Heshi Hotel,10536,0,0,True
12,Antian Community Building 11,10436,0,0,True
13,Baiyin District Zhaoshangju Family Quarters,10437,0,0,True
14,Baiyin Community Building 14,10437,0,0,True
15,Baiyin Community Building 16,10437,0,0,True
16,Baihe Jiayuan 1,11339,1,1,True
17,Baihe Jiayuan 2,11339,1,1,True
18,Baiwang Moli Garden,11640,1,1,True
19,Baoqing Jiayuan Building 14,10638,1,0,False
20,Baoqing Jiayuan Building 15,10638,1,0,False
21,Baoqing Jiayuan Building 3,10638,0,0,True
22,Beiguan Jingcheng 1,11538,1,1,True
23,Beiguan Jingcheng 2,11538,1,1,True
24,Beijing Haidian Yongfeng Nonggongshang Corporation,11640,1,1,True
25,Bihai Garden 1,11339,1,1,True
26,Bihai Garden 2,11339,1,1,True
29,Bishui Lanwan Building 17,11438,0,1,False
30,Bishui Lanwan Building 18,11438,1,1,True
31,Binhe West Road No.20,11138,0,0,True
32,Binhe Yuexiu 1,11538,1,1,True
33,Binhe Yuexiu 2,11538,1,1,True
34,Binjiang Garden,11138,1,1,True
35,Binxi Garden Block B,11338,1,1,True
36,Binxi Garden Block C,11338,1,1,True
41,Caiqiao Xincun Building 19,10538,0,0,True
42,Caiqiao Xincun Building 22,10538,1,0,False
43,Caiqiao Xincun Building 5,10538,0,0,True
44,Changsheng North Street Building 14,11538,1,1,True
45,Changsheng North Street Building 16,11538,1,1,True
46,Changsheng North Street Building 21,11538,1,0,False
47,Changning Community,11138,0,0,True
48,Chaoyang Jiayuan 1,11741,0,1,False
49,Chaoyang Jiayuan 2,11741,0,1,False
50,Chaoyang Jiayuan 3,11741,0,1,False
58,Chenxi Garden,11438,1,1,True
62,Chengdong Community,11138,0,1,False
63,City Garden,11437,1,1,True
64,Shengdi Lijiang Building 3,11438,1,1,True
65,Shengdi Lijiang Building 4,11438,1,1,True
67,Chunfeng Jiayuan,10635,0,1,False
68,Cuiyuan Court,11338,1,1,True
69,Derong Dijing,11739,1,1,True
70,Derong Garden,11438,1,1,True
71,Deyejü Garden No.12,11438,0,1,False
72,Deyejü Garden No.13,11438,0,1,False
73,Dishuiju Community,11338,0,1,False
74,Dianzi Chanpin Jianyansuo Family Quarters,11338,0,1,False
75,Dongcheng Shui'an,11438,1,1,True
76,Dongcheng Shui'an Building 3,11438,0,1,False
77,Dongfang Garden B-1,10538,0,0,True
78,Dongfang Jiayuan Building 15,10538,0,0,True
79,Dongfang Jiayuan Building 16,10538,1,0,False
82,Dongfeng Community 1,11639,1,1,True
83,Dongfeng Community 2,11639,0,1,False
88,Dongsheng Community Building 9,10638,1,0,False
89,Dongxing Street No.50,10437,0,0,True
91,Dongyuan East Area,11438,1,1,True
92,Erdian Community,11338,1,1,True
93,Fangzhi Jinchukou Dormitory,11338,0,1,False
94,Fangzhi Road No.155 Building 2,10437,0,0,True
95,Fangzhi Road No.155 Building 1,10437,0,0,True
96,Feitian Family Quarters Building 2,10436,0,0,True
100,Furong Garden Building 1,10638,0,0,True
101,Fumen Xiangxielishe,10635,0,1,False
102,Fuxingyuan Building 34,10538,0,0,True
103,Fuxingyuan Building 40,10538,0,0,True
104,Fuxingyuan Building 46,10538,0,0,True
105,Fuxingyuan Building 49,10538,0,0,True
106,Fuxingyuan Building 59,10538,0,0,True
108,Fuli City No.1,11438,1,1,True
